#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
astroid==2.4.2            # via sphinx-autoapi
black==19.10b0            # via pytest-black
cloudpickle==1.4.1        # via distributed
distributed==2.19.0       # via modin
fsspec==0.7.4             # via dask
ipython==7.15.0           # via ipdb
modin[dask]==0.7.3        # via -r requirements-package.in
more-itertools==8.4.0     # via pytest
networkx==2.4             # via -r requirements-package.in
partd==1.1.0              # via dask
pytest-asyncio==0.14.0    # via -r requirements.in
pytest-mypy==0.6.2        # via -r requirements.in
pytest==5.4.3             # via -r requirements.in, pytest-asyncio, pytest-black, pytest-cov, pytest-flake8, pytest-isort, pytest-mypy

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
